Date|Open|High|Low|Close|Adj Close|Volume|Stock Return
2018-01-31| 115.65 | 116.66 | 115.16 | 115.67 | 111.109863 | 13,141,400 |
2018-02-01| 115.77 | 116.99 | 115.48 | 116.87 | 112.262558 | 13,800,600 | 0.010321 
2018-02-02| 116.49 | 116.92 | 114.09 | 114.28 | 109.774666 | 16,477,300 | (0.022411)
2018-02-05| 113.00 | 114.59 | 103.98 | 108.80 | 104.510712 | 30,097,600 | (0.049140)
2018-02-06| 106.85 | 112.48 | 106.61 | 112.11 | 107.690224 | 33,114,800 | 0.029969 
2018-02-07| 111.55 | 114.45 | 111.15 | 112.87 | 108.420258 | 21,878,300 | 0.006756 
2018-02-08| 113.11 | 113.11 | 107.84 | 107.88 | 103.626976 | 27,425,800 | (0.045217)
2018-02-09| 109.10 | 111.05 | 106.23 | 110.04 | 105.701820 | 28,188,000 | 0.019824 
2018-02-12| 111.17 | 112.73 | 110.07 | 111.74 | 107.334793 | 18,043,300 | 0.015331 
2018-02-13| 111.32 | 113.05 | 110.80 | 112.43 | 107.997604 | 16,358,200 | 0.006156 
2018-02-14| 112.63 | 115.27 | 112.53 | 115.03 | 110.495102 | 15,186,900 | 0.022862 
2018-02-15| 115.74 | 115.99 | 114.22 | 115.51 | 110.956177 | 12,130,200 | 0.004164 
2018-02-16| 114.55 | 116.07 | 114.50 | 114.68 | 110.158905 | 13,214,300 | (0.007211)
2018-02-20| 114.65 | 115.39 | 113.97 | 114.71 | 110.187714 | 13,461,500 | 0.000261 
2018-02-21| 115.00 | 117.45 | 114.67 | 115.19 | 110.648788 | 14,212,500 | 0.004176 
2018-02-22| 115.50 | 116.43 | 114.76 | 114.98 | 110.447075 | 17,070,400 | (0.001825)
2018-02-23| 115.31 | 117.39 | 115.31 | 117.31 | 112.685219 | 12,162,500 | 0.020062 
2018-02-26| 118.14 | 118.90 | 117.32 | 118.77 | 114.087654 | 16,511,200 | 0.012369 
2018-02-27| 118.91 | 119.33 | 117.35 | 117.36 | 112.733238 | 17,563,300 | (0.011943)
2018-02-28| 117.82 | 118.49 | 115.34 | 115.50 | 110.946579 | 17,735,600 | (0.015975)
2018-03-01| 115.48 | 116.64 | 112.65 | 113.43 | 108.958183 | 18,690,000 | (0.018085)
2018-03-02| 112.39 | 113.56 | 111.12 | 113.32 | 108.852509 | 18,353,700 | (0.000970)
2018-03-05| 112.05 | 115.93 | 111.89 | 115.06 | 110.523918 | 13,933,000 | 0.015238 
2018-03-06| 115.64 | 115.82 | 114.32 | 115.16 | 110.619980 | 10,674,400 | 0.000869 
2018-03-07| 113.75 | 115.10 | 113.11 | 114.73 | 110.206932 | 13,006,500 | (0.003741)
2018-03-08| 115.11 | 115.23 | 113.21 | 114.74 | 110.216537 | 11,173,700 | 0.000087 
2018-03-09| 116.55 | 118.08 | 115.67 | 118.04 | 113.386436 | 15,366,600 | 0.028355 
2018-03-12| 118.00 | 118.75 | 117.25 | 117.66 | 113.021423 | 12,339,300 | (0.003224)
2018-03-13| 118.20 | 118.47 | 115.83 | 116.25 | 111.667000 | 13,312,300 | (0.012056)
2018-03-14| 116.56 | 116.59 | 114.60 | 114.95 | 110.418251 | 12,905,100 | (0.011246)
2018-03-15| 115.87 | 116.00 | 114.83 | 115.24 | 110.696815 | 8,748,000 | 0.002520 
2018-03-16| 115.34 | 116.60 | 115.34 | 115.44 | 110.888939 | 19,888,900 | 0.001734 
2018-03-19| 115.10 | 115.45 | 113.30 | 114.53 | 110.014809 | 13,214,900 | (0.007914)
2018-03-20| 114.87 | 115.45 | 114.45 | 114.64 | 110.120468 | 9,921,200 | 0.000960 
2018-03-21| 114.81 | 116.63 | 114.21 | 114.74 | 110.216537 | 13,633,000 | 0.000872 
2018-03-22| 113.20 | 113.60 | 109.54 | 109.95 | 105.615372 | 22,550,400 | (0.042643)
2018-03-23| 110.27 | 110.92 | 106.76 | 107.01 | 102.791275 | 23,081,500 | (0.027103)
2018-03-26| 109.19 | 111.16 | 108.65 | 110.31 | 105.961174 | 20,217,500 | 0.030372 
2018-03-27| 111.07 | 111.69 | 107.30 | 108.17 | 103.905540 | 18,039,900 | (0.019591)
2018-03-28| 108.28 | 109.17 | 106.65 | 108.00 | 103.742249 | 19,189,300 | (0.001573)
2018-03-29| 108.50 | 110.78 | 107.78 | 109.97 | 105.634583 | 13,274,600 | 0.018076 
2018-04-02| 109.96 | 110.73 | 106.08 | 107.85 | 103.598160 | 18,822,500 | (0.019466)
2018-04-03| 108.36 | 109.50 | 107.26 | 109.33 | 105.019814 | 14,050,700 | 0.013629 
2018-04-04| 107.10 | 111.21 | 107.02 | 110.99 | 106.614372 | 15,302,600 | 0.015069 
2018-04-05| 111.63 | 112.83 | 111.39 | 111.88 | 108.014259 | 16,627,000 | 0.013045 
2018-04-06| 110.55 | 111.55 | 107.82 | 109.09 | 105.320656 | 18,906,000 | (0.025254)
2018-04-09| 110.01 | 112.98 | 109.89 | 110.40 | 106.585403 | 15,974,300 | 0.011937 
2018-04-10| 112.13 | 112.87 | 111.42 | 112.51 | 108.622498 | 13,951,400 | 0.018932 
2018-04-11| 111.66 | 111.81 | 110.52 | 110.62 | 106.797806 | 14,503,300 | (0.016941)
2018-04-12| 111.56 | 114.39 | 111.50 | 113.37 | 109.452789 | 16,435,500 | 0.024556 
2018-04-13| 115.02 | 115.15 | 109.05 | 110.30 | 106.488861 | 39,152,800 | (0.027453)
2018-04-16| 110.94 | 111.47 | 109.79 | 110.21 | 106.401978 | 16,580,500 | (0.000816)
2018-04-17| 111.37 | 111.92 | 109.99 | 110.21 | 106.401978 | 15,501,400 | -   
2018-04-18| 110.53 | 111.07 | 108.89 | 109.32 | 105.542717 | 16,081,400 | (0.008108)
2018-04-19| 109.53 | 111.87 | 109.50 | 111.72 | 107.859795 | 17,911,000 | 0.021716 
2018-04-20| 112.30 | 112.74 | 110.88 | 111.47 | 107.618423 | 15,584,400 | (0.002240)
2018-04-23| 111.57 | 111.95 | 110.63 | 110.93 | 107.097099 | 11,285,800 | (0.004856)
2018-04-24| 111.75 | 112.90 | 109.59 | 110.41 | 106.595062 | 16,453,100 | (0.004699)
2018-04-25| 110.27 | 110.53 | 108.60 | 109.99 | 106.189575 | 13,548,200 | (0.003811)
2018-04-26| 109.97 | 110.82 | 109.34 | 110.10 | 106.295769 | 10,299,500 | 0.001000 
2018-04-27| 109.55 | 110.16 | 109.13 | 109.40 | 105.619957 | 9,384,000 | (0.006378)
2018-04-30| 109.75 | 110.30 | 108.75 | 108.78 | 105.021385 | 13,744,900 | (0.005683)
2018-05-01| 108.45 | 108.97 | 107.54 | 108.78 | 105.021385 | 10,503,400 | -   
2018-05-02| 108.11 | 109.49 | 107.73 | 107.92 | 104.191086 | 12,162,100 | (0.007937)
2018-05-03| 107.59 | 107.77 | 105.18 | 107.24 | 103.534592 | 15,379,100 | (0.006321)
2018-05-04| 106.43 | 108.74 | 105.98 | 108.43 | 104.683472 | 11,967,900 | 0.011035 
2018-05-07| 108.76 | 109.68 | 108.36 | 109.37 | 105.590996 | 9,356,700 | 0.008632 
2018-05-08| 109.53 | 111.34 | 109.28 | 110.99 | 107.155022 | 12,543,200 | 0.014703 
2018-05-09| 111.44 | 113.64 | 111.03 | 113.41 | 109.491402 | 11,368,100 | 0.021569 
2018-05-10| 113.19 | 114.44 | 112.75 | 114.29 | 110.341003 | 9,159,700 | 0.007730 
2018-05-11| 114.49 | 114.73 | 113.67 | 113.86 | 109.925850 | 10,253,000 | (0.003770)
2018-05-14| 114.11 | 114.70 | 113.74 | 113.90 | 109.964478 | 8,710,700 | 0.000351 
2018-05-15| 113.91 | 113.91 | 112.57 | 113.03 | 109.124519 | 11,536,200 | (0.007668)
2018-05-16| 112.89 | 113.69 | 112.63 | 113.34 | 109.423813 | 7,571,100 | 0.002739 
2018-05-17| 113.20 | 113.41 | 112.20 | 112.96 | 109.056946 | 8,617,200 | (0.003358)
2018-05-18| 112.75 | 112.80 | 110.84 | 111.13 | 107.290176 | 11,806,300 | (0.016333)
2018-05-21| 112.05 | 112.54 | 111.92 | 112.15 | 108.274940 | 9,441,900 | 0.009137 
2018-05-22| 112.35 | 114.29 | 112.29 | 113.01 | 109.105217 | 11,507,600 | 0.007639 
2018-05-23| 112.51 | 112.77 | 111.12 | 112.49 | 108.603188 | 11,453,900 | (0.004612)
2018-05-24| 112.14 | 112.15 | 110.12 | 111.23 | 107.386726 | 14,084,800 | (0.011264)
2018-05-25| 110.46 | 111.08 | 110.20 | 110.66 | 106.836433 | 8,283,500 | (0.005138)
2018-05-29| 109.18 | 109.20 | 104.96 | 105.93 | 102.269859 | 30,643,800 | (0.043684)
2018-05-30| 107.64 | 108.60 | 106.65 | 108.35 | 104.606239 | 17,490,800 | 0.022588 
2018-05-31| 107.95 | 108.19 | 106.42 | 107.01 | 103.312538 | 19,808,200 | (0.012444)
2018-06-01| 108.34 | 108.94 | 107.80 | 108.40 | 104.654510 | 13,594,200 | 0.012906 
2018-06-04| 108.99 | 109.26 | 108.27 | 108.45 | 104.702782 | 9,415,400 | 0.000461 
2018-06-05| 108.24 | 108.31 | 107.07 | 107.84 | 104.113853 | 10,415,200 | (0.005641)
2018-06-06| 108.66 | 110.74 | 108.48 | 110.36 | 106.546783 | 15,453,600 | 0.023099 
2018-06-07| 111.18 | 111.50 | 110.03 | 110.80 | 106.971581 | 13,444,400 | 0.003979 
2018-06-08| 110.62 | 111.14 | 110.06 | 111.11 | 107.270874 | 10,383,200 | 0.002794 
2018-06-11| 111.12 | 111.91 | 110.77 | 110.83 | 107.000542 | 12,642,900 | (0.002523)
2018-06-12| 111.14 | 111.53 | 109.52 | 110.19 | 106.382668 | 15,294,100 | (0.005791)
2018-06-13| 110.46 | 111.45 | 109.58 | 109.97 | 106.170265 | 14,979,700 | (0.001999)
2018-06-14| 110.28 | 110.36 | 107.78 | 108.03 | 104.297295 | 20,487,300 | (0.017799)
2018-06-15| 107.80 | 108.38 | 106.27 | 107.90 | 104.171783 | 26,028,600 | (0.001204)
2018-06-18| 107.26 | 108.40 | 106.69 | 108.18 | 104.442101 | 9,786,800 | 0.002592 
2018-06-19| 106.90 | 107.88 | 106.60 | 107.55 | 103.833885 | 12,707,200 | (0.005840)
2018-06-20| 108.18 | 108.64 | 107.44 | 107.54 | 103.824226 | 8,876,900 | (0.000093)
2018-06-21| 107.10 | 108.21 | 106.53 | 107.51 | 103.795265 | 11,048,700 | (0.000279)
2018-06-22| 108.16 | 108.37 | 105.51 | 105.75 | 102.096069 | 19,478,900 | (0.016506)
2018-06-25| 105.66 | 105.70 | 103.96 | 104.79 | 101.169243 | 16,907,600 | (0.009119)
2018-06-26| 104.71 | 105.21 | 103.11 | 104.86 | 101.236824 | 17,086,800 | 0.000668 
2018-06-27| 104.68 | 105.92 | 103.23 | 103.24 | 99.672798 | 16,276,800 | (0.015570)
2018-06-28| 103.68 | 105.46 | 103.51 | 104.93 | 101.304405 | 14,491,300 | 0.016237 
2018-06-29| 106.68 | 106.90 | 104.15 | 104.20 | 100.599617 | 18,972,400 | (0.006981)
2018-07-02| 103.72 | 105.09 | 103.38 | 105.08 | 101.449226 | 11,130,000 | 0.008410 
2018-07-03| 105.41 | 105.78 | 103.52 | 103.61 | 100.030022 | 8,311,700 | (0.014088)
2018-07-05| 104.13 | 104.38 | 103.53 | 103.72 | 100.680382 | 10,723,400 | 0.006481 
2018-07-06| 103.12 | 104.50 | 102.20 | 104.06 | 101.010414 | 12,173,700 | 0.003273 
2018-07-09| 104.71 | 107.46 | 104.71 | 107.28 | 104.136040 | 13,900,800 | 0.030475 
2018-07-10| 108.02 | 108.40 | 106.53 | 106.62 | 103.495392 | 14,575,900 | (0.006171)
2018-07-11| 106.31 | 107.06 | 106.21 | 106.39 | 103.272133 | 10,186,500 | (0.002160)
2018-07-12| 107.42 | 107.56 | 105.97 | 106.85 | 103.718651 | 12,456,800 | 0.004314 
2018-07-13| 107.30 | 107.80 | 105.14 | 106.36 | 103.243019 | 21,289,100 | (0.004596)
2018-07-16| 107.05 | 110.77 | 106.98 | 110.58 | 107.339340 | 24,662,600 | 0.038910 
2018-07-17| 110.69 | 110.93 | 109.75 | 110.50 | 107.261688 | 14,821,900 | (0.000724)
2018-07-18| 110.42 | 112.12 | 110.20 | 111.53 | 108.261497 | 14,244,900 | 0.009278 
2018-07-19| 111.06 | 111.09 | 109.73 | 109.89 | 106.669556 | 16,775,300 | (0.014814)
2018-07-20| 110.00 | 111.74 | 109.78 | 111.28 | 108.018822 | 13,578,100 | 0.012570 
2018-07-23| 111.06 | 114.24 | 110.93 | 113.35 | 110.028160 | 18,140,000 | 0.018431 
2018-07-24| 113.55 | 114.78 | 113.42 | 114.15 | 110.804726 | 14,000,400 | 0.007033 
2018-07-25| 113.88 | 115.52 | 113.38 | 115.18 | 111.804543 | 13,329,100 | 0.008983 
2018-07-26| 115.42 | 115.59 | 114.58 | 114.85 | 111.484207 | 11,897,800 | (0.002869)
2018-07-27| 115.18 | 116.30 | 114.81 | 116.03 | 112.629623 | 12,802,700 | 0.010222 
2018-07-30| 116.28 | 117.61 | 116.06 | 116.73 | 113.309113 | 13,411,600 | 0.006015 
2018-07-31| 117.08 | 117.08 | 114.82 | 114.95 | 111.581276 | 15,843,800 | (0.015366)
2018-08-01| 115.75 | 116.69 | 115.28 | 115.66 | 112.270470 | 13,531,600 | 0.006158 
2018-08-02| 114.57 | 116.25 | 114.33 | 116.15 | 112.746109 | 11,058,100 | 0.004228 
2018-08-03| 116.00 | 117.13 | 115.94 | 117.09 | 113.658554 | 11,016,100 | 0.008060 
2018-08-06| 116.79 | 117.53 | 116.18 | 117.12 | 113.687683 | 9,857,400 | 0.000256 
2018-08-07| 117.74 | 118.29 | 117.33 | 117.55 | 114.105087 | 10,562,100 | 0.003665 
2018-08-08| 117.33 | 118.27 | 117.28 | 117.79 | 114.338051 | 8,997,100 | 0.002040 
2018-08-09| 117.51 | 117.72 | 116.70 | 116.88 | 113.454704 | 9,694,200 | (0.007756)
2018-08-10| 115.50 | 115.95 | 114.68 | 115.73 | 112.338417 | 12,630,600 | (0.009888)
2018-08-13| 115.56 | 115.88 | 113.82 | 113.89 | 110.552330 | 10,336,300 | (0.016027)
2018-08-14| 114.27 | 115.04 | 113.65 | 114.65 | 111.290070 | 10,597,600 | 0.006651 
2018-08-15| 113.82 | 114.33 | 112.97 | 113.70 | 110.367912 | 10,152,100 | (0.008321)
2018-08-16| 114.35 | 115.31 | 114.30 | 114.77 | 111.406548 | 10,118,600 | 0.009367 
2018-08-17| 114.64 | 115.07 | 114.30 | 114.77 | 111.406548 | 8,505,100 | -   
2018-08-20| 114.59 | 115.05 | 114.11 | 114.62 | 111.260948 | 8,618,700 | (0.001308)
2018-08-21| 115.37 | 116.39 | 114.88 | 115.32 | 111.940422 | 10,976,700 | 0.006088 
2018-08-22| 115.31 | 115.41 | 114.78 | 114.97 | 111.600693 | 8,314,700 | (0.003040)
2018-08-23| 114.96 | 115.15 | 114.43 | 114.73 | 111.367729 | 9,265,400 | (0.002090)
2018-08-24| 114.98 | 115.22 | 114.45 | 114.68 | 111.319183 | 8,845,700 | (0.000436)
2018-08-27| 115.22 | 117.28 | 115.17 | 116.71 | 113.289696 | 13,768,000 | 0.017547 
2018-08-28| 117.00 | 117.03 | 115.97 | 116.14 | 112.736397 | 8,302,600 | (0.004896)
2018-08-29| 116.35 | 116.37 | 115.36 | 115.76 | 112.367538 | 7,221,700 | (0.003277)
2018-08-30| 115.59 | 116.04 | 114.98 | 115.19 | 111.814247 | 8,991,800 | (0.004936)
2018-08-31| 114.83 | 114.84 | 113.82 | 114.58 | 111.222122 | 13,065,700 | (0.005310)
2018-09-04| 114.34 | 115.24 | 113.63 | 115.15 | 111.775421 | 10,174,200 | 0.004962 
2018-09-05| 115.00 | 115.70 | 114.25 | 114.59 | 111.231819 | 11,462,400 | (0.004875)
2018-09-06| 114.50 | 114.70 | 113.50 | 114.10 | 110.756180 | 9,877,600 | (0.004285)
2018-09-07| 114.50 | 114.77 | 113.63 | 114.32 | 110.969734 | 10,955,600 | 0.001926 
2018-09-10| 114.85 | 114.97 | 113.66 | 113.71 | 110.377617 | 8,276,900 | (0.005350)
2018-09-11| 113.54 | 114.58 | 113.18 | 114.43 | 111.076515 | 9,333,800 | 0.006312 
2018-09-12| 114.25 | 114.88 | 112.85 | 113.08 | 109.766075 | 10,800,800 | (0.011868)
2018-09-13| 113.37 | 114.13 | 112.67 | 113.52 | 110.193184 | 12,470,800 | 0.003884 
2018-09-14| 113.81 | 114.49 | 113.23 | 113.50 | 110.173767 | 10,337,900 | (0.000176)
2018-09-17| 113.79 | 114.43 | 113.30 | 113.84 | 110.503807 | 9,561,300 | 0.002991 
2018-09-18| 114.33 | 114.66 | 113.56 | 114.30 | 110.950317 | 7,944,200 | 0.004033 
2018-09-19| 114.44 | 118.06 | 114.44 | 117.62 | 114.173035 | 16,052,800 | 0.028633 
2018-09-20| 118.50 | 119.24 | 118.08 | 118.63 | 115.153419 | 15,590,000 | 0.008550 
2018-09-21| 119.13 | 119.23 | 117.74 | 117.85 | 114.396286 | 24,788,200 | (0.006597)
2018-09-24| 117.76 | 118.46 | 116.43 | 116.72 | 113.299400 | 12,492,500 | (0.009635)
2018-09-25| 117.04 | 117.97 | 116.32 | 116.39 | 112.979080 | 9,308,300 | (0.002831)
2018-09-26| 116.75 | 116.87 | 114.66 | 115.02 | 111.649223 | 14,023,600 | (0.011841)
2018-09-27| 115.42 | 115.76 | 114.16 | 114.52 | 111.163872 | 13,283,000 | (0.004357)
2018-09-28| 113.65 | 114.24 | 112.52 | 112.84 | 109.533104 | 15,815,100 | (0.014779)
2018-10-01| 113.37 | 114.61 | 113.04 | 113.50 | 110.173767 | 10,146,300 | 0.005832 
2018-10-02| 113.36 | 114.12 | 112.81 | 113.97 | 110.629990 | 13,753,100 | 0.004132 
2018-10-03| 114.94 | 115.66 | 114.48 | 115.04 | 111.668640 | 17,142,000 | 0.009345 
2018-10-04| 114.55 | 116.81 | 114.21 | 115.27 | 112.675446 | 16,357,400 | 0.008976 
2018-10-05| 115.83 | 116.10 | 114.02 | 114.62 | 112.040085 | 13,777,600 | (0.005655)
2018-10-08| 114.25 | 115.78 | 113.35 | 115.32 | 112.724319 | 14,370,900 | 0.006088 
2018-10-09| 114.67 | 115.03 | 113.67 | 114.52 | 111.942329 | 14,069,500 | (0.006961)
2018-10-10| 114.70 | 114.95 | 111.47 | 111.47 | 108.960983 | 23,086,400 | (0.026994)
2018-10-11| 110.97 | 111.47 | 107.38 | 108.13 | 105.696159 | 33,705,600 | (0.030421)
2018-10-12| 110.37 | 110.83 | 105.60 | 106.95 | 104.542717 | 32,075,700 | (0.010973)
2018-10-15| 107.20 | 108.85 | 106.32 | 106.34 | 103.946442 | 18,903,200 | (0.005720)
2018-10-16| 107.16 | 108.78 | 106.73 | 108.62 | 106.175133 | 19,302,800 | 0.021214 
2018-10-17| 108.38 | 110.80 | 108.23 | 109.83 | 107.357903 | 18,794,500 | 0.011078 
2018-10-18| 109.02 | 109.84 | 107.81 | 108.09 | 105.657059 | 17,582,500 | (0.015970)
2018-10-19| 107.65 | 109.22 | 107.27 | 107.91 | 105.481110 | 15,234,500 | (0.001667)
2018-10-22| 108.15 | 108.34 | 106.11 | 106.36 | 103.966003 | 16,199,100 | (0.014468)
2018-10-23| 104.20 | 106.16 | 103.70 | 105.25 | 102.880989 | 21,407,500 | (0.010491)
2018-10-24| 104.76 | 105.03 | 102.91 | 103.29 | 100.965103 | 23,168,900 | (0.018798)
2018-10-25| 104.18 | 105.90 | 103.72 | 104.86 | 102.499771 | 17,464,700 | 0.015086 
2018-10-26| 104.00 | 104.56 | 102.73 | 103.42 | 101.092171 | 19,174,900 | (0.013828)
2018-10-29| 104.46 | 106.63 | 103.70 | 104.85 | 102.489990 | 18,445,200 | 0.013732 
2018-10-30| 105.71 | 106.98 | 104.86 | 106.70 | 104.298347 | 18,019,700 | 0.017490 
2018-10-31| 108.08 | 110.48 | 107.79 | 109.02 | 106.566116 | 20,860,000 | 0.021510 
2018-11-01| 109.62 | 110.22 | 108.32 | 108.98 | 106.527031 | 13,065,000 | (0.000367)
2018-11-02| 109.90 | 110.81 | 107.49 | 108.38 | 105.940529 | 19,009,200 | (0.005521)
2018-11-05| 108.61 | 109.29 | 108.42 | 109.09 | 106.634544 | 10,276,400 | 0.006530 
2018-11-06| 108.67 | 109.67 | 107.76 | 109.60 | 107.133072 | 10,825,000 | 0.004664 
2018-11-07| 110.37 | 111.73 | 109.35 | 111.48 | 108.970764 | 12,679,600 | 0.017008 
2018-11-08| 111.01 | 112.93 | 111.00 | 112.38 | 109.850502 | 11,662,500 | 0.008041 
2018-11-09| 112.23 | 112.36 | 110.83 | 111.29 | 108.785027 | 10,432,200 | (0.009747)
2018-11-12| 111.42 | 111.94 | 108.60 | 108.95 | 106.497704 | 13,279,700 | (0.021250)
2018-11-13| 109.10 | 111.12 | 109.10 | 109.59 | 107.123291 | 13,746,100 | 0.005857 
2018-11-14| 110.23 | 110.71 | 105.98 | 107.33 | 104.914169 | 18,361,400 | (0.020838)
2018-11-15| 108.24 | 110.08 | 106.81 | 110.07 | 107.592499 | 19,100,000 | 0.025208 
2018-11-16| 109.45 | 110.76 | 108.55 | 109.99 | 107.514297 | 13,798,600 | (0.000727)
2018-11-19| 109.96 | 111.20 | 109.53 | 110.83 | 108.335388 | 13,987,000 | 0.007608 
2018-11-20| 109.78 | 110.49 | 107.98 | 108.45 | 106.008949 | 18,936,200 | (0.021708)
2018-11-21| 109.03 | 109.61 | 107.64 | 107.64 | 105.217186 | 10,619,600 | (0.007497)
2018-11-23| 106.74 | 107.39 | 106.06 | 106.65 | 104.249474 | 6,488,400 | (0.009240)
2018-11-26| 107.72 | 109.98 | 107.45 | 109.26 | 106.800728 | 13,948,300 | 0.024178 
2018-11-27| 108.76 | 110.03 | 108.63 | 109.72 | 107.250374 | 9,238,200 | 0.004201 
2018-11-28| 109.80 | 111.40 | 108.87 | 110.94 | 108.442917 | 13,977,300 | 0.011058 
2018-11-29| 110.27 | 110.80 | 109.64 | 110.06 | 107.582718 | 11,144,300 | (0.007964)
2018-11-30| 109.85 | 111.32 | 109.58 | 111.19 | 108.687286 | 18,652,700 | 0.010215 
2018-12-03| 112.38 | 112.89 | 111.74 | 112.24 | 109.713646 | 16,034,500 | 0.009399 
2018-12-04| 111.60 | 111.60 | 106.73 | 107.23 | 104.816422 | 23,555,900 | (0.045663)
2018-12-06| 105.01 | 105.36 | 102.88 | 105.19 | 102.822342 | 27,213,900 | (0.019208)
2018-12-07| 105.16 | 106.98 | 102.91 | 103.29 | 100.965103 | 19,248,600 | (0.018228)
2018-12-10| 102.87 | 103.49 | 99.28 | 101.36 | 99.078545 | 23,636,400 | (0.018862)
2018-12-11| 103.13 | 103.66 | 100.21 | 100.37 | 98.110832 | 16,860,700 | (0.009815)
2018-12-12| 101.66 | 102.90 | 100.06 | 101.02 | 98.746193 | 22,621,500 | 0.006455 
2018-12-13| 101.55 | 101.97 | 100.67 | 101.12 | 98.843941 | 17,250,900 | 0.000989 
2018-12-14| 99.99 | 101.94 | 99.86 | 100.29 | 98.032631 | 19,879,500 | (0.008242)
2018-12-17| 99.77 | 100.56 | 98.44 | 99.01 | 96.781433 | 25,113,500 | (0.012845)
2018-12-18| 99.42 | 100.89 | 98.12 | 98.54 | 96.322014 | 20,837,200 | (0.004758)
2018-12-19| 98.41 | 100.58 | 96.60 | 97.29 | 95.100151 | 28,767,900 | (0.012766)
2018-12-20| 96.61 | 98.28 | 95.69 | 96.45 | 94.279053 | 31,825,200 | (0.008672)
2018-12-21| 96.68 | 98.43 | 93.69 | 94.17 | 92.050377 | 41,313,900 | (0.023923)
2018-12-24| 92.89 | 94.22 | 92.14 | 92.14 | 90.066071 | 17,009,300 | (0.021792)
2018-12-26| 92.69 | 95.96 | 91.11 | 95.96 | 93.800095 | 22,542,900 | 0.040622 
2018-12-27| 94.82 | 97.15 | 93.55 | 97.04 | 94.855774 | 20,304,700 | 0.011192 
2018-12-28| 97.95 | 98.32 | 96.44 | 96.83 | 94.650513 | 17,963,300 | (0.002166)
